Series Name,Series Code,Country Name,Country Code,1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,Canada,CAN,7.02,..,..,..,3.59,..,6.69,5.43,1.99,1.44,1.01,1.31,1.6,1.49,2.46,1.51,1.46,1.45,1.54,1.54,1.7,1.46,1.38,1.4,1.45,1.43,1.65,1.56,1.52,1.47,1.51,1.49,2.35,1.37,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,Brazil,BRA,31.92,18.95,16.54,15.71,13.02,13.26,10.97,14.83,14,15.94,12.31,12.69,10.47,10.01,9.53,7.67,7.17,6.7,6.77,6.74,7.59,7.76,7.84,7.76,10.08,7.79,8.27,8.01,8.59,7.95,7.97,8.41,7.76,7.26,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,China,CHN,..,..,..,32.17,30.29,27.93,..,19.76,15.82,15.5,14.46,14.67,14.11,7.72,6.48,5.96,4.87,4.25,5.07,4.47,3.94,4.65,5.99,..,..,4.74,4.52,3.54,3.83,3.39,2.53,2.47,2.31,2.18,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,France,FRA,..,..,..,..,..,..,..,..,..,..,..,2.41,3.37,2.45,2.52,2.24,2.46,2.3,2.24,1.72,1.85,2.13,1.59,1.46,1.49,2.03,2.02,2.09,1.96,1.83,1.84,1.48,1.39,1.33,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,2.41,3.37,2.45,2.52,2.24,2.46,2.3,2.24,1.72,1.85,2.13,1.59,1.46,1.49,2.03,2.02,2.09,1.96,1.83,1.84,1.48,1.39,1.33,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,India,IND,..,56.36,..,27.01,..,..,..,23.72,20.13,..,28.51,23.36,26.51,23.08,21.45,22.96,13.9,8.99,11.99,5.98,6.84,6.1,7.33,6.32,6.34,..,7.32,6.35,5.78,4.88,6.59,6.19,5.87,4.59,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,Israel,ISR,..,..,..,..,3.79,..,..,..,..,..,5.64,3.83,3.66,3.47,3.28,1.22,1.33,2.42,1.37,1.54,3.49,..,2.94,1.35,1.42,1.46,2.83,2.81,1.85,..,..,..,2.88,2.62,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,Italy,ITA,..,..,..,..,..,..,..,..,..,..,..,2.41,3.37,2.45,2.52,2.24,2.46,2.3,2.24,1.72,1.85,2.13,1.59,1.46,1.49,2.03,2.02,2.09,1.96,1.83,1.84,1.48,1.39,1.33,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,Japan,JPN,4.07,3.61,4.04,4.24,4.36,4.3,5.22,5.59,4.33,4.17,4.42,4.49,5.75,5.52,5.23,4,3.58,2.82,2.74,2.49,2.91,2.2,2.37,2.27,1.18,2.29,2.3,2.55,2.51,2.45,3.53,2.22,1.84,1.64,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,Turkiye,TUR,..,..,..,..,6.1,..,6.74,3.19,5.65,3.2,5.34,2.38,1.95,1.84,1.92,2.18,1.5,1.47,2.06,1.97,2.21,2.35,2.65,..,2.78,..,3.19,2.74,3.45,2.5,3.13,2.85,3.22,4.31,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.2,..,3.69,3.62,3.62,..,3.87,3.53,3.61,3.21,2.99,2.82,4.75,4.4,3.94,3.28,2.63,..,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,2.41,3.37,2.45,2.52,2.24,2.46,2.3,2.24,1.72,1.85,2.13,1.59,1.46,1.49,2.03,2.02,2.09,1.96,1.83,1.84,1.28,0.72,1,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,United States,USA,3.91,3.92,3.95,3.95,3.75,..,2.94,2.86,2.6,3.09,2.31,2.1,2.11,2.16,1.96,1.79,1.75,1.7,1.55,1.58,1.71,1.66,1.67,1.67,1.67,1.69,1.69,1.65,1.66,1.59,13.78,1.52,1.47,1.49,..
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,"Korea, Rep.",KOR,10.61,9.54,..,8.53,..,..,6.84,15.02,13.45,13.61,5.9,9.55,10.41,9.98,9.7,9.25,7.95,7.43,7.13,8.26,7.8,7.19,7.32,7.59,7.85,6.1,5.72,8.67,5.05,4.83,..,5.48,4.85,5.66,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Canada,CAN,142065878378.378,149461775797.052,149170812603.648,155724331926.864,168751259592.28,190114967779.731,218740163217.721,233945727906.124,249765997399.971,253784967981.126,283991384532.544,329258635782.102,310667613636.364,304705919836.87,330149882235.386,383240584166.026,432369202838.752,467052186177.715,502770691741.923,534150890346.767,391985828011.548,471736717163.276,550163771962.44,554964544782.69,560108797442.998,573083180253.852,495747450357.728,481357649980.237,518766780219.71,557719627178.031,564142104614.779,487990676642.934,626659601646.079,731555074343.765,714927640904.957
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Brazil,BRA,36878468232.3992,38116256002.0798,29723863636.3636,35668919610.8551,38682712856.2845,49978798948.0716,57922124038.4584,57235482141.0805,61680024619.8487,60723187855.068,57355149556.2405,66777380518.3383,69279555096.2874,72546876638.2809,84744257516.308,110739032053.055,135919140236.363,159213742531.583,186202879575.236,229517035697.556,180891970353.521,240003137741.747,303016626325.823,292808395453.514,290364173324.942,270458130850.098,232488824444.589,223863343103.297,258330777006.501,280543266303.121,264562979421.068,242872071018.291,319251201403.084,383177602116.201,393656923982.556
Exports of goods and services (current US$),NE.EXP.GNFS.CD,China,CHN,41190793490.081,49129758920.0765,55542659163.7631,66847400125.5887,74280328749.7039,104607445192.414,131858826005.216,154811877005.235,187447040001.004,188750394180.041,198699399631.565,253092089742.301,272060010513.385,333002310921.755,447958253780.912,607356934122.253,773339005398.498,991731387765.228,1258056795935.92,1497868782937.13,1262664161017.28,1654823329663.86,2006308960976.47,2175069254663.85,2354264539609.2,2462825804851.16,2362097053274.6,2199974853570.14,2424216052098.35,2655609176087.45,2628941104657.6,2729884575163.89,3554107780957.44,3717887818646.97,3513236885527.07
Exports of goods and services (current US$),NE.EXP.GNFS.CD,France,FRA,231757351429.159,276540778219.492,282187071270.782,311915489467.162,286749942089.414,315281781663.516,377901958207.386,385700089755.097,385977860193.302,407948410051.145,404544866221.468,404994866619.609,403310126488.544,428784967658.903,497989403585.685,580996794039.114,617386391343.813,670507475708.117,766429838941.689,854598937578.437,698805241356.796,736352883613.335,847885600684.827,814445012227.5,861474336499.179,879595852391.448,774108364253.242,778134181664.243,836510836277.649,915638789626.901,895514790269.018,756174143647.162,928139254791.07,1020752900059.15,1046168809647.27
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Germany,DEU,311798995110.787,404361405398.862,442049499116.087,473020663744.521,413275760085.177,456474629384.115,557027432782.858,558519625682.35,548072411459.508,576778926308.77,576268522696.14,583812721397.648,600934274699.607,655732684858.04,792550922245.881,967940099859.462,1040265986689.49,1187129764083.53,1415809341318.83,1559414079161.72,1233301486982.42,1369340699300,1592275709231.52,1535179851348.05,1586778324179.22,1653100023449.01,1458592274325,1472560807845.53,1592765732735.3,1726455112200,1677314255411.76,1543321676059.15,1854878618151.13,1906115968542.81,1964261782880.43
Exports of goods and services (current US$),NE.EXP.GNFS.CD,India,IND,20770696112.0947,22639774911.5525,22943398073.2995,25486029046.6975,27466541462.9135,32361214431.4321,39068855117.8518,40803004618.1754,44459225642.5392,46426465025.0477,52544483402.6936,60878472821.2004,60963415576.6447,73452895951.6331,90838575243.7621,126648472020.752,160838260680.778,199973922363.783,253077526013.168,288902044820.698,273752124889.211,375353514026.267,447384417625.093,448400477361.254,472180271340.149,468345815420.933,416787940847.812,439642578076.358,498258808231.521,538635186135.438,529245063167.215,499728529072.629,677769255428.552,778021514754.531,779446235323.272
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Israel,ISR,15661068148.612,17525346195.8139,17215433285.0687,19671315928.5918,21079128299.3534,23957081465.2453,27574137415.7341,29756556067.2996,31993100249.3187,33142548880.2926,38230064980.5541,47074289358.1537,40929690657.9166,39834100215.2898,43972025208.0543,52999107541.2762,58115070080.4421,62886350374.7924,72464156179.2556,83292363433.6678,68979223355.2883,81421780033.2979,92735049966.8021,92621172360.8391,98956775008.0201,100187958104.208,94578019810.4713,96485761649.7565,104759044542.617,112528745036.335,116915080030.522,113709427891.53,143613473131.709,166574782134.669,157185765196.416
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Italy,ITA,171957047699.69,215684612152.553,212306182300.609,230753561665.357,217241821090.193,240410654418.828,289818376322.358,311106412347.848,299911323328.786,305612021857.923,290576914388.958,293867190140.393,299586464835.355,311627059267.452,367620453604.666,433747867067.607,457141717037.821,510265819331.293,605527905412.943,646508511780.156,492210347985.156,534489188500.001,612801201125.488,587109493950.117,606723898231.296,622037943985.684,537833599948.242,543464412394.32,593973032350.354,646909638534.745,625065757185.881,547940256804.982,679294123497.663,738509433518.875,776101317710.602
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Japan,JPN,308916648062.834,320186473746.914,350804377213.606,378894650114.132,404418972317.798,441885061609.779,488922980748.377,458650604757.715,466482189982.883,425156200703.868,454583045085.983,519863963884.546,440830946383.947,454066577343.924,518203970379.571,625646760881.018,667510447457.861,720499607478.291,791798969881.999,880163893981.685,656932075524.126,859167320527.627,920913976671.968,904146988796.653,822722049495.078,852990577902.813,775051882733.212,803489014102.661,867405253150.188,923234601723.625,893782209080.495,785057625362.297,912549013982.719,916904220798.187,917023213163.202
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Turkiye,TUR,17357728557.9642,20135262552.7022,20904913710.4506,22898733993.0151,24669695038.6891,27909720017.5622,33680386083.5424,39092257232.3567,46675372205.5773,57026806124.4841,48230414558.3751,54533059615.9106,54840416844.8125,60314815429.1394,72376416980.6481,96593448854.7123,110762762330.277,124756280465.651,149137962562.868,181566284088.936,151740208198.921,164671478238.998,192867783671.8,214511123156.39,227889235663.169,236663554457.717,212027217924.647,200753327384.372,223675641540.481,243293992258.257,251696740784.294,209768260359.943,293050134140.709,350004410847.635,356899778676.606
Exports of goods and services (current US$),NE.EXP.GNFS.CD,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,..,50787202178.3526,54362695711.3683,69538461538.4615,93968596324.03,122070878148.4,152433690946.222,186690265486.726,248808168822.328,201958883594.282,238328114363.513,315867937372.362,375513955071.477,392244520081.688,402728114363.513,358529611980.939,360626276378.489,382137508509.19,400217835262.083,404863172226.004,350277358747.447,425155888359.428,521897345132.743,558401542999.774
Exports of goods and services (current US$),NE.EXP.GNFS.CD,United Kingdom,GBR,209783465314.136,254944208096.591,258132019400.353,270326024921.025,263472140071.986,297312578818.488,346553574246.489,374235569422.777,402231499672.561,403991387876.78,410232972011.001,427373278862.158,421484093853.462,437688848920.863,494222040816.326,582916514097.4,642700000000,745149954001.84,788437374949.98,805762867647.059,648608817572.831,717229317011.397,836104561850.802,828872120452.116,843516106640.604,875777609747.207,815304691846.949,777214710110.264,827907141571.723,906772479283.289,902036391533.849,800128639354.783,917230303664.112,1045296692285.1,1070469051019.27
Exports of goods and services (current US$),NE.EXP.GNFS.CD,United States,USA,504289000000,551873000000,594931000000,633053000000,654799000000,720937000000,812810000000,867589000000,953803000000,952979000000,992910000000,1096111000000,1026812000000,997979000000,1035165000000,1176363000000,1301580000000,1470170000000,1659295000000,1835280000000,1582774000000,1857247000000,2115864000000,2217700000000,2287922000000,2378545000000,2270622000000,2235558000000,2388260000000,2538089000000,2539391000000,2151139000000,2555430000000,3017379000000,3052469000000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Korea, Rep.",KOR,67556196550.8378,70825424625.8853,78616541304.1709,85583336364.9919,92953674158.8208,111597197969.048,145748724868.344,151333458387.205,161499993903.011,151556684650.83,162143920084.568,195550495929.334,174087560087.393,186748689121.303,220637266658.957,291526414644.93,329861919056.686,375223465252.325,438465966315.25,498972049006.635,426523458607.755,538712363592.342,668476213447.114,691347149426.783,703026030096.371,710051954712.967,630243710500.662,601861268514.151,664392545080.428,719710064860.371,648610576582.722,597865413028.15,761508986786.767,808029031833.027,753554689669.038
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Canada,CAN,-756426909.082676,-2351322579.60475,2962324151.88571,-1229978110.06882,962554678.562879,1079642881.10374,2170895576.05244,3471751714.69391,11546289244.7879,11369485481.8881,-7526468527.15749,-21653038993.6265,8440763882.98875,4749229277.95075,16417567996.3288,43370579702.622,1727389338.84794,-13950022417.3474,-55310207533.9084,18568974469.1936,16787996095.9599,6626667134.17278,11756393310.4902,12879466785.8116,-12563236012.7314,805191688.44975,23927632715.3373,33404095512.7527,52829985894.7131,20156533320.4923,26965431145.1468,18306166114.2054,44529088999.5606,37342988263.1283,35229170707.4981
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Brazil,BRA,-608000000,-324000000,-89000000,-1924000000,-801000000,-2035000000,-3475000000,-11667000000,-17877370310.6468,-26001596916.42,-26888017614.9902,-30497652699.75,-24714939372.251,-14108096193.1141,-9894224670.99009,-8338896459.75335,-12549590734.979,9380283047.0622,-27518241273.2648,-24601090273.6125,-36032805800,-55626921872.6,-86360111204.54,-90485123670.43,-59567525424.58,-67107129352.1,-61604176364.71,-59601145882.35,-47544978339.99,-76159270430.66,-46354807251.49,-41737369809.01,-30201173400.34,-41251769571.23,-39079031684.51
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,China,CHN,-2613000000,-2657000000,-3453000000,-7156000000,-23115000000,-31787000000,-33849200000,-38066000000,-41674000000,-41117000000,-36978000000,-37483300000,-37357000000,-46789569178.7806,-49444853743.8231,-60144670467.5079,-90379127564.2216,-100149837150.968,-139094535501.613,-114792373681.872,-87167067369.5,-185749835191.821,-231651578090.287,-176250481637.42,-217957551783.694,-144967626758.575,-68098649764.7788,41674876169.524,-27790987919.5091,-92338473352.4803,-50259822364.755,-99374807720.47,-165277237079.6,19846371666.52,142573770573.99
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,France,FRA,9193689820.03884,21640172226.7156,8778998288.97929,9429508955.84586,-149530697.079622,8641023244.7181,-7915340633.12256,8389214529.86985,12439587260.4557,16182755399.4058,79455181689.7442,132207098895.585,37230890648.6579,1451944337.96749,10242909367.5663,25513610482.5624,33660365152.6492,51482577203.1678,48449400448.7044,68001785591.4721,70295520050.0789,33671093773.6308,20277561650.9937,19070158223.0146,-1085074995.30347,56550380550.4435,36130892033.2982,37198001295.6237,4974372564.0405,62417644380.3536,31184687760.5865,9367666365.97017,20202234021.4434,-21135660317.7474,30513104655.7174
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Germany,DEU,8162668022.83404,21480192634.5027,18554684780.402,21230560030.2816,17161604969.5758,12338680052.9625,27779643541.0265,44975759355.3385,30890962867.5239,67478178460.424,53364279142.9306,-149835377773.513,13294434782.6287,-34067396991.4993,-26100676287.2323,29478097771.3562,29088956904.3782,60529918995.1478,89805058431.6749,67071495031.3568,43037329587.0515,60605522285.2803,10373148758.4484,33639173474.0941,26093621454.5202,88131616218.3504,56842205697.6296,58421887790.0001,40199657620.2228,50675924607.2172,95880604151.0811,-31910918320.7417,96711985272.4385,117097111868.007,72407214132.322
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,India,IND,..,..,-73537638.3885329,-276512438.973893,-550019384.367517,-890688166.019256,-2026439031.09277,-2186732315.37831,-3464411051.97412,-2587058630.28267,-2089233597.0623,-3074684332.47754,-4073961343.30435,-3947895991.54349,-2444138426.15878,-3592188066.40631,-4628652265.34265,-5992285935.49798,-8201628957.6202,-24149749829.7088,-19485789182.6878,-11428785745.7844,-23890659988.138,-15442447342.912,-26388082470.2872,-22890162761.0214,-36495216490.7242,-39411278940.2538,-28875941053.3143,-30699661201.0258,-37469945322.0152,-53239697390.8242,-27488543123.438,-35408008686.0269,-14200416753.5791
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Israel,ISR,-51000000,48400000,-14600000,-9000000,10500000,300000000,-530100000,-582000000,-711100000,-613100000,-3320800000,-4712200000,-1084000000,-601700000,-1236300000,1594000000,-1873100000,1042400000,-193600000,-3065000000,-2855800000,958700000,-1252100000,-6741700000,-7984000000,-1523400000,-367800000,2590400000,-9268600000,-15427900000,-8673400000,-16389800000,-8580700000,-12784400000,-5382600000
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Italy,ITA,-50705837.9363787,1005044782.63723,5209240507.89156,1170141467.79439,3487994303.03635,3038264199.92199,2157553236.26946,5158060151.91964,6714677948.90125,9814894092.50167,-6679306475.60436,-6680942868.07591,1491397212.77082,-5733738820.62911,-17427335596.6755,-5785237059.70434,15534668074.9026,1965501866.07261,54017799728.5608,77206581818.6664,1760503505.25074,20798672662.4822,17407273694.7305,6761814775.11469,742935955.516196,3443516886.53276,2120880782.65147,-11998104744.4285,3077060053.39222,-5593749247.93934,1681603982.41339,21788625430.1752,29959682048.1237,-15930452555.5196,-11443288159.7398
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Japan,JPN,..,..,..,..,..,..,..,26440694396.687,21500257090.9753,17293070283.0307,9481358283.57827,34339324665.5464,30734354195.9472,19344378431.0937,25693039711.6221,33085785004.4804,46205395349.6241,60549386566.5095,51358484681.0391,89018788218.0295,61450645280.7978,72215534552.4662,117685915139.306,117085390234.641,145036160640.494,118172189795.213,133162791214.283,137656207444.103,154947985695.973,134928938193.782,218323780735.708,87533471953.2795,174664675618.35,126856646628.759,162085534167.902
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Turkiye,TUR,-663000000,-700000000,-783000000,-779000000,-622000000,-559000000,-772000000,-612000000,-554000000,-573000000,-138000000,-112000000,-2855000000,-939000000,-1222000000,-2005000000,-8967000000,-19261000000,-19941000000,-17302000000,-7032000000,-7617000000,-13812000000,-9638000000,-9927000000,-6287000000,-14167000000,-10697000000,-8487000000,-8845000000,-6496000000,-4430000000,-6444000000,-8731000000,-4988000000
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,United Kingdom,GBR,4270004425.58102,-13379913178.091,302418661.365092,3139617820.2475,10735545430.3216,24171411205.4612,27379619676.3163,9301532237.31374,23386816482.3935,48157120557.6836,112454145411.852,127916379256.163,21321018557.6055,31141421727.9504,46069635887.5861,41580064154.0727,-92742954100.2227,-61381481565.7496,160880316709.816,103242148985.75,-62945021961.1458,-12327098017.1828,53821554014.553,-34727249184.4595,-8222267228.03088,-172805792105.636,-105510499552.5,-291904952184.513,46685075527.4551,-3576693950.22308,-41289065813.2492,-140797136683.084,155692535405.009,79991422960.3437,153366551851.431
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,United States,USA,-24800000000,-11290000000,14720000000,28460000000,32570000000,34050000000,40980000000,5360000000,-770000000,-36390000000,-64964000000,-162755000000,-26455000000,67930000000,78112000000,160363000000,-89753000000,-14662000000,177277000000,2491000000,151514000000,85789000000,173119000000,126895000000,104665000000,135673000000,-209363000000,-174573000000,28590000000,-345435000000,-201057000000,145265000000,-133851000000,-20472000000,105300000000
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,"Korea, Rep.",KOR,-660100000,87600000,136000000,374100000,611200000,1453500000,1381400000,2170700000,1110200000,-1768900000,-6759100000,-6667300000,-3778800000,-2037900000,-1991200000,-6098800000,-5313200000,3401200000,13004100000,8349000000,8378600000,18724200000,19874700000,21102800000,15551200000,18724900000,19583000000,17785200000,16156500000,26037800000,25604700000,26067500000,43940200000,40754300000,19362200000
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,567211993243.243,596075591360.987,612527712315.615,594387358318.855,579053561739.4,579944346807.264,605961090061.207,630607994132.747,654986999855.554,634000000000,678412196271.118,744773415931.587,738981792355.372,760649334098.005,895540646634.787,1026690238278.25,1173108598778.68,1319264809590.97,1468820407783.26,1552989690721.65,1374625142157.29,1617343367486.26,1793326630174.52,1828366481521.6,1846597421834.98,1805749878439.94,1556508816217.14,1527994741907.43,1649265644244.09,1725329192783.02,1743725183672.52,1655684730000.19,2007472181464.15,2161483369422.01,2142470914401.36
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,412990820287.42,464989098144.854,342534090909.091,328191909882.232,368292034380.96,525369467295.737,769333050986.905,850426432991.742,883206179730.462,863710759256.435,599642024319.531,655448231983.527,559983634798.981,509795273806.715,558233745651.874,669289424806.307,891633839853.105,1107626541710.74,1397114486471.38,1695855083552.05,1666996438681.46,2208837745214.23,2616156223977.47,2465227803011.57,2472819535742.73,2456043727198.85,1802212206904.68,1795693482652.52,2063514977334.32,1916933898038.36,1873288205186.45,1476107231194.11,1670647399034.67,1951923942083.32,2173665655937.27
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,347768051311.741,360857912565.966,383373318083.624,426915712715.856,444731282435.515,564321854521.013,734484834573.582,863749314718.538,961601980984.623,1029060747620.65,1094003874937.34,1211331651866.09,1339400897105.11,1470557654799.95,1660280543846.79,1955346768721.39,2285961149879.85,2752118657184.02,3550327802998.4,4594336785737.67,5101691124285.21,6087191746679.49,7551545703440.75,8532185381680.59,9570471111831.68,10475624944355.2,11061572618578.7,11233313730348.7,12310491333980.9,13894907857880.6,14279968506271.7,14687744162801,17820459508852.2,17881782683707.3,17794783039552
GDP (current US$),NY.GDP.MKTP.CD,France,FRA,1016742237302.08,1257649439826.53,1258961748633.88,1389663073110.28,1314383368079.69,1385822778827.98,1595219345511.89,1598889216566.23,1449392222971.45,1496906382032.47,1486915879701.93,1360959069477.49,1370376677298.86,1492427756382.43,1835095983049.09,2109792297237.03,2192146403028.17,2317861544690.82,2655816911866.56,2926802941585.86,2700075882518.98,2646230027988.34,2870408553990.28,2683007095787.23,2816077607875.26,2861236112552.42,2442483452642.5,2470407619777.13,2588868323334.71,2781576320884.39,2722793515171.76,2647926055110.05,2966433692008.09,2796302210398.84,3051831611384.76
