Country Name,Year,Tariff_Rate,GDP_growth_pct,FDI_pct_gdp,inflation,pop_growth,TB_bil
France,2021,1.39,6.88233786590355,3.30405312221271,1.64233141038385,0.356902332389048,-30.254884487257936
France,2022,1.33,2.57084047443969,3.91856445477022,5.22236748369735,0.326992498564887,-71.19997171284997
Greece,2000,2.41,4.13782709945785,-0.0065167449554775,3.1511816249383,0.409041838238246,-12.284230677971198
Greece,2001,3.37,4.65041412229992,0.0015155315166,3.37396832213867,0.51988446396193,-11.223539207779698
Greece,2002,2.45,4.68313735902784,0.0227485404811931,3.62935871878874,0.366566462148184,-11.147091802645
Greece,2003,2.52,5.79682303463183,0.715017038222185,3.53065027765552,0.238643175320258,-12.580761258143404
Greece,2004,2.24,5.37786629728755,0.914091172780162,2.8988481075817,0.247413542822812,-12.5691910358461
Greece,2005,2.46,1.18350610206699,0.284127006962334,3.54507273335078,0.293249074052818,-15.079881453318
Greece,2006,2.3,6.44339775049335,2.01112523714783,3.19594684144545,0.30033180096664,-24.89701111798509
Greece,2007,2.24,3.50687018582884,0.622837777539062,2.89500321516578,0.254757581935775,-34.234036426200205
Greece,2008,1.72,0.0574735793110506,1.6328960526629,4.15279708110293,0.265457836726293,-39.4590313779514
Greece,2009,1.85,-4.11927598076629,0.846404808815716,1.21007269197809,0.263026401346927,-25.077520775812904
Greece,2010,2.13,-5.69374120273665,0.179789223267027,4.71298907760388,0.128880432668041,-20.250975319824203
Greece,2011,1.59,-9.87677903873015,0.385622565634744,3.3298532335065,-0.147951277402184,-17.349218680890107
Greece,2012,1.46,-8.33113395866982,0.695897838082299,1.50152696177758,-0.540752950543684,-5.996099810510307
Greece,2013,1.49,-2.27211692215486,1.24506178790059,-0.921269454256994,-0.725120806658085,-6.744497465675599
Greece,2014,2.03,0.792225038353592,1.15314480305525,-1.31226096405506,-0.666113290031891,-5.246311025798599
Greece,2015,2.02,-0.228301959026894,0.652184629866422,-1.73588804765284,-0.658861360878339,-1.2200571968355027
Greece,2016,2.09,-0.0317952126675323,1.3975055397238,-0.825653978390973,-0.415913028277122,-1.7134917916051025
Greece,2017,1.96,1.47312498503697,1.7162955046024,1.12125452031419,-0.197783224759792,-1.6562896428092957
Greece,2018,1.83,2.06467253338354,1.88723349665644,0.62562141345364,-0.202880238259165,-3.935248275212906
Greece,2019,1.84,2.27718063644569,2.41172201156202,0.253007522038157,-0.105339392724138,-2.008001793220612
Greece,2020,1.48,-9.19623147082588,1.72637818314203,-1.24798355581405,-0.214592106571664,-12.7368239850859
Greece,2021,1.39,8.65449785311438,2.80914754352091,1.22382501019854,-1.21680248998544,-16.01131934570311
Greece,2022,1.33,5.74364918958959,3.63119902887991,9.64525981280632,-1.25988945727074,-21.630962871037998
India,1990,56.36,5.53345456125301,0.0737400205365026,8.9712325027325,2.213130886438,-6.615557120094997
India,1992,27.01,5.48239602040357,0.0959419487133591,11.7878170418134,2.12998519274824,-4.712170094933102
India,1996,23.72,7.54952224920051,0.617479351603705,8.97715233826453,1.99775909414655,-13.9843146812342
India,1997,20.13,4.04982084998183,0.860208959660141,7.16425211462724,1.966425183613,-13.360131754465996
India,1999,28.51,8.84575555939531,0.472644191458928,4.66982038037594,1.90202919152067,-11.441228840349998
India,2000,23.36,3.84099115659129,0.765211694280819,4.0094359104519,1.87939826197393,-13.143494265904303
India,2001,26.51,4.82396626555771,1.05638020993358,3.77929312235637,1.87060822112685,-9.180938408722891
India,2002,23.08,3.80397532112175,1.01156946489919,4.29715203929563,1.81129424097937,-5.122207191986999
India,2003,21.45,7.8603814759073,0.605887857091794,3.80585899528851,1.73438204419235,-8.164091361147399
India,2004,22.96,7.92293661199932,0.765596855110284,3.76725173477515,1.7035704679088,-14.960253367711
India,2005,13.9,7.92343062148318,0.886098378458823,4.24634362031922,1.63142146860079,-27.27633627091101
India,2006,8.99,8.06073257166651,2.13016842534495,5.79652337561634,1.56412522526913,-31.76996425736499
India,2007,11.99,7.6608150670107,2.07339404668754,6.37288135593231,1.50599144392136,-38.70371243871799
India,2008,5.98,3.08669805921981,3.62052323540171,8.34926704907581,1.43877181746736,-74.36004351628601
India,2009,6.84,7.86188883286074,2.6515903323548,10.8823529411764,1.44601731955273,-67.41001879140299
India,2010,6.1,8.49758470221235,1.6350340943491,11.9893899204244,1.45460361883041,-91.02366247871996
India,2011,7.33,5.24131619937695,2.0020634629993,8.91179336483371,1.41682761544376,-106.68678260897394
India,2012,6.32,5.45638755166587,1.31293453035324,9.47899691419801,1.37405616603306,-136.063399026174
India,2013,6.34,6.38610640094825,1.5162764665975,10.0178784746102,1.33270430507476,-92.13505169214196
India,2015,7.32,7.99625378571471,2.09211521443253,4.90697344127256,1.19285563384335,-63.24917139485004
India,2016,6.35,8.25630550179086,1.9373641224439,4.94821634062141,1.19162966402099,-41.57920626501404
India,2017,5.78,6.79538341897911,1.50731583255894,3.32817337461298,1.1623961434697,-72.21161262533997
India,2018,4.88,6.45385134497769,1.55821483801456,3.9388264669163,1.09729906702925,-105.91768494061104
India,2019,6.59,3.87143694070356,1.78482633957161,3.72950573539129,1.04001395098104,-73.45167132258996
India,2020,6.19,-5.77772470686801,2.40620322673636,6.62343677628535,0.973438646910149,-8.342168263996033
India,2021,5.87,9.68959249192875,1.41217101040888,5.13140747176369,0.822648220128724,-74.03937442790198
India,2022,4.59,6.9870393257555,1.48921120524648,6.69903414079852,0.790200540609834,-134.66096522285096
Jordan,2000,18.92,4.24571192079179,10.7940053678297,0.66688092559796,2.07260479051429,-2.25676873410437
Jordan,2001,12.32,5.26995757513571,3.04850514227072,1.77220437351017,2.0568547225817,-2.24531130657059
Jordan,2002,12.66,5.78380792679296,2.48601734100151,1.83299389002049,2.10844376833598,-1.83162356803475
Jordan,2003,11.44,4.16166755544407,5.36472671434698,1.62999999999998,2.21462077394044,-2.13740809590973
Jordan,2004,11.23,8.56721424236899,8.20922270699181,3.36186821476601,2.41295841696554,-3.4083857381805305
Jordan,2005,7.5,8.14659481079931,15.7636461414359,3.49368534619531,2.47713068142819,-5.14548272534558
Jordan,2006,5.63,8.09297527811933,23.5372913427131,6.25172466656443,6.38870724302854,-5.02973277856131
Jordan,2007,5.62,8.17616995204646,15.3248262609959,4.74390639021648,6.03529982681035,-6.313059604627781
Jordan,2008,5.09,7.22038637280139,12.4753075049094,13.9712310012729,2.35427976058258,-6.529453560056898
Jordan,2009,5.13,5.02371007272669,9.83417874476551,-0.739069743144777,2.14968786053504,-5.3976126760563
Jordan,2010,8.46,2.31483422063046,6.22247566973912,4.84551875852116,2.15109331746781,-5.4895774647887
Jordan,2011,8.06,2.73717988632104,5.03335872688493,4.1624416292779,2.48202772730679,-7.557323943662
Jordan,2012,8.1,2.42935800100238,4.89480688682321,4.5152295667099,1.41635205030682,-8.668169014084498
Jordan,2013,8.08,2.60994737548631,5.64977168714591,4.82462314269537,5.19641467868427,-9.944366197183102
Jordan,2014,4.0,3.38407809933472,5.91204890205889,2.89947905006057,9.53920898641561,-9.4601408450704
Jordan,2015,3.98,2.49652879315188,4.1472022917494,-0.876851359704049,8.21798329205466,-8.655633802816899
Jordan,2016,4.32,1.9941808493012,3.89285142868971,-0.778430463054142,4.72325254401232,-8.292112676056302
Jordan,2017,4.41,2.47359815449045,4.87814133167977,3.32389447576097,2.25160030043779,-8.735492957746498
Jordan,2020,3.98,-1.10275188309046,1.73975978294192,0.333294350628378,1.79543228239066,-7.9797521126761
Jordan,2022,3.2,2.64743616429071,2.56620402018028,4.22915568897117,1.70151702842564,-9.275352112676098
"Korea, Rep.",1988,13.95,11.9877155593824,0.647873969897537,7.14609773721605,0.979189224150187,12.5753
"Korea, Rep.",1989,10.61,7.07289360531416,0.562753226852784,5.70016544561401,0.989093268458301,3.7241
"Korea, Rep.",1990,9.54,9.8775525016936,0.368992954353942,8.57327225728677,0.985130494218767,-3.1884
"Korea, Rep.",1992,8.53,6.19864279836374,0.281724287484939,6.21328146355184,1.03916135557339,-3.2724
"Korea, Rep.",1995,6.84,9.61456539319965,0.438966358961603,4.48074108557248,1.00620085457685,-8.3987
"Korea, Rep.",1996,15.02,7.89070332600667,0.456039044153734,4.92454354292754,0.952779421852704,-21.9783
"Korea, Rep.",1997,13.45,6.17055242658977,0.579389363304697,4.4389318457463,0.937713808920155,-7.9892
"Korea, Rep.",1998,13.61,-5.12944816520964,1.56240611234267,7.51358008079307,0.72186501759031,42.4951
"Korea, Rep.",1999,5.9,11.4669424267425,2.15597935410083,0.81295725444637,0.710794593061376,26.4885
"Korea, Rep.",2000,9.55,9.06083332508534,1.99753761472691,2.25916580080157,0.836180864297766,14.5468
"Korea, Rep.",2001,10.41,4.85239957151281,1.19094772386348,4.06657587897792,0.767241774760276,7.1402
"Korea, Rep.",2002,9.98,7.72514267547173,0.872877921848895,2.76226210296599,0.577957276814842,8.5873
"Korea, Rep.",2003,9.7,3.14729119373409,0.997559671350009,3.51487451459939,0.518321452985646,17.2929
"Korea, Rep.",2004,9.25,5.19739136324382,1.67609803413151,3.59066298882578,0.396331436697806,34.1226
"Korea, Rep.",2005,7.95,4.30854271411236,1.45932018032106,2.75379162735039,0.211997784117548,23.5083
"Korea, Rep.",2006,7.43,5.26432659466724,0.869896781374133,2.24234028518921,0.525199940498775,11.4743
"Korea, Rep.",2007,7.13,5.79954841503216,0.752754047671926,2.53457382137932,0.505234032920336,19.3966
"Korea, Rep.",2008,8.26,3.01298487281167,1.06818326165412,4.67389655533408,0.759316681850927,5.4354
"Korea, Rep.",2009,7.8,0.792698989518186,0.95576859415752,2.7564965449393,0.514682827535803,38.7179
"Korea, Rep.",2010,7.19,6.80482491783671,0.830430228021659,2.93928652655686,0.49822508440111,33.9595
"Korea, Rep.",2011,7.32,3.68566778212526,0.779787886802945,4.0259650043609,0.768971758582589,15.9578
"Korea, Rep.",2012,7.59,2.40253099246186,0.743001113839527,2.18707104433314,0.525713660600414,43.5318
"Korea, Rep.",2013,7.85,3.16470863647184,0.93143827823753,1.30134754547413,0.455218622164662,73.9302
"Korea, Rep.",2014,6.1,3.2024537945736,0.624700011881538,1.27477446401322,0.628149861433639,82.8549
"Korea, Rep.",2015,5.72,2.80910326824133,0.279944815832785,0.70633177245575,0.527288497407793,105.6492
"Korea, Rep.",2016,8.67,2.94688171508626,0.80712561488255,0.971685739912168,0.396851823381145,99.1233
"Korea, Rep.",2017,5.05,3.15963574012777,1.10364025144874,1.94433230786366,0.280968018301691,76.8588
"Korea, Rep.",2018,4.83,2.90740377377135,0.706084799750036,1.47583935002645,0.433519027613049,80.7174
"Korea, Rep.",2020,5.48,-0.709415359397681,0.533043337613518,0.537288023411737,0.137869266247028,65.9347
"Korea, Rep.",2021,4.85,4.30473481906969,1.21315499855807,2.49833333333339,-0.128757315474928,70.4442
"Korea, Rep.",2022,5.66,2.61267219187226,1.49617378306838,5.08951365062842,-0.187486566698935,8.3669
Malaysia,1988,14.4,9.93771967651989,2.03962299468874,2.55651945320742,3.14398721440995,3.600145105551502
Malaysia,1991,10.84,9.54546741443052,8.13632963600558,4.358333333333,2.8158546560368,-1.7988654820489045
Malaysia,1993,9.33,9.89494333377064,7.4828391233144,3.53658536585389,2.55845902443816,-0.0675965727761001
Malaysia,1996,6.27,10.0027006861844,5.03534293107292,3.48855945858916,2.52310298452386,1.4110020399909058
Malaysia,1997,5.37,7.32274185035924,5.13624115805328,2.66251459711946,2.48740927032502,0.9402132216372986
Malaysia,1998,5.23,-7.35941518817556,2.99775085201457,5.27034200348766,2.45609059309708,15.8950151297977
Malaysia,1999,5.14,6.13761201057692,4.92146666489341,2.74456130240604,2.38527879909653,19.8282368421053
Malaysia,2000,4.81,8.85886816969386,4.03842862393764,1.53474023697699,2.34480241175698,18.0197631578952
Malaysia,2001,5.06,0.517675319192861,0.597029318252079,1.41678473206098,2.40351289519482,16.1815789473683
Malaysia,2002,4.2,5.39098830692797,3.16612432250471,1.80787246281536,2.41855547054066,16.5652368421051
Malaysia,2003,4.57,5.7884992858875,2.92094209456765,1.08967632577286,2.36624571909165,21.7565526315788
Malaysia,2004,5.37,6.78343772370305,3.50787262049413,1.42127115937402,2.31172452935085,25.414723684211
Malaysia,2005,4.27,5.33213916141486,2.73438734940078,2.97507092684449,2.26772984873607,30.77551679112401
Malaysia,2006,3.68,5.5848470671515,4.72716484834358,3.60923564224389,2.22705351047756,35.471715593576995
Malaysia,2007,3.71,6.29878592740947,4.68684578287436,2.02735317779569,2.17350461828888,38.52046069969199
Malaysia,2008,3.89,4.83176988913097,3.28081949125174,5.44078221100769,2.09531674831339,51.31268899793601
Malaysia,2009,3.55,-1.51352871598714,0.056692316075743,0.583308405623702,1.99206021194285,41.55097236283402
Malaysia,2010,3.12,7.42484738326097,4.26864663854031,1.62285235577035,1.87040612656176,40.43459121933499
Malaysia,2011,4.17,5.29391283414003,5.07446032143377,3.1744709215131,1.75128008243176,46.43655996356201
Malaysia,2012,4.41,5.47345419253853,2.8290573817453,1.66357102479206,1.70269513202166,33.87565396347202
Malaysia,2013,4.44,4.69372252557893,3.49431175959971,2.10501231233612,1.70946282045073,27.540337316954982
Malaysia,2014,1.28,6.00672194558203,3.14122940365348,3.14299050879095,1.7147407282165,31.341554660124025
Malaysia,2016,4.02,4.44978139761541,4.47130958598651,2.09056659525742,1.76731054757933,19.990335308919008
Malaysia,2020,3.6,-5.45684658426701,1.20275464255821,-1.1387021539305,1.33363323143911,21.603446738674013
Malaysia,2021,3.62,3.31534954399166,5.41625984914692,2.47710241465447,1.15251304394292,26.98042552174301
Malaysia,2022,3.42,8.86182187578046,3.68689336269238,3.37869862549928,1.1977720012836,29.122040538773987
Mexico,1991,11.91,3.97590497138043,1.52072722395263,22.662359455061,1.92579327419213,-9.369
Mexico,1995,7.25,-5.91029962358286,2.50587999844817,34.9992712889592,1.78023269604442,7.15271
Mexico,1996,14.02,6.21829715869302,2.12551917782763,34.3783832235168,1.73503044582092,6.435885
Mexico,1997,13.08,7.19887615284711,2.4510099356897,20.6256287259247,1.68231791926668,-0.807196
Mexico,1998,13.05,6.18507893082885,2.28836855124077,15.9283950119353,1.63934798033611,-9.180703
Mexico,1999,6.59,2.75503039300564,2.20848433629662,16.5856169707538,1.5989280275378,-8.350321
Mexico,2000,15.15,5.02928399378261,2.47719212505446,9.49156149435403,1.54272528221216,-11.941767041
Mexico,2001,15.24,-0.450845253215945,3.77607805645799,6.36773806235037,1.48303091731143,-14.109446485
Mexico,2002,5.03,-0.236588001922641,2.48685750021276,5.03072733151295,1.43770526775457,-12.194289609
Mexico,2003,15.44,1.18554486709559,2.37188032095091,4.54690012118718,1.398263627903,-10.770586021
Mexico,2004,3.0,3.56544100946846,3.06821035154364,4.68840884843143,1.3653083154997,-14.968141812
Mexico,2005,3.0,2.11324712586392,2.74220134218643,3.98805714597437,1.34857895792648,-14.565785413
Mexico,2006,2.39,4.80501352746852,2.16888289656188,3.62946762439132,1.35374920696209,-13.991006944
Mexico,2007,2.41,2.07786393438754,2.81394170239287,3.96684905458235,1.40789058424163,-18.695821515
Mexico,2008,1.87,0.943331863036903,2.5615701212149,5.12498274575896,1.46015632826518,-26.869546767
Mexico,2009,1.61,-6.29525055780502,2.08303784883143,5.29735584228856,1.4619172053372,-14.820317718
Mexico,2010,5.37,4.9713345832195,2.76142218557102,4.15672722680174,1.43974472572946,-13.623591137
Mexico,2011,5.37,3.44404505794418,1.94422301342699,3.40737824605742,1.41534883852036,-15.980581914
Mexico,2012,5.17,3.55321075993527,1.45258915052409,4.11150981070289,1.35716327923769,-14.581102602
Mexico,2013,4.87,0.852101559410627,3.83652713043992,3.80639069747204,1.29730808025224,-15.907547928
Mexico,2014,1.02,2.50376350288664,2.08414170795053,4.01861608078679,1.21002702971431,-16.563464776
Mexico,2015,4.45,2.70232342550646,2.9877290917854,2.72064064964023,1.06956376155677,-25.807764
Mexico,2016,4.35,1.77249323845399,3.49742348752218,2.8217078474766,0.969124204799117,-23.667255468
Mexico,2017,1.24,1.87172853327193,2.78106867063967,6.04145724018986,0.935239396499786,-22.66879142
Mexico,2018,1.21,1.97208210249194,3.01338733567822,4.89935015356551,0.9466023549862,-27.610814495
Mexico,2022,1.62,3.68911109348025,2.67181718077609,7.8962761916855,0.753116988604166,-42.567958261
Morocco,1993,45.44,-0.740591700332374,1.55254686699352,5.18311396030801,1.58233207878875,-1.6082877453151905
Morocco,1997,17.31,-1.56070234550782,2.75709006484814,1.03819895051614,1.5002842238488,-1.1170232865381995
Morocco,2000,25.42,2.58218091499747,0.991581858750167,1.89463456763464,1.40392630100829,-2.0932205517984905
Morocco,2001,24.8,7.72182519577728,6.44412928365454,0.619801875297975,1.36697144784375,-1.1114153574612102
Morocco,2002,24.49,3.73019737485745,1.02035757811393,2.79561966936936,1.32213816814169,-1.1149137598584995
Morocco,2003,24.88,6.17110214953244,3.98561984754306,1.16773367477592,1.27031081599857,-1.7284146930536004
Morocco,2005,13.54,3.19224973015831,2.42635467647838,0.982641660015951,1.34347301576107,-3.951168994586401
Morocco,2006,10.82,7.7908200104027,3.24283497739456,3.28476166954811,1.35136550551358,-4.440744115629601
Morocco,2007,10.04,3.44106776690418,3.24999332315429,2.04208512673344,1.34058101398506,-7.420593636537399
Morocco,2008,8.85,5.68453936284732,2.42213508852786,3.71484311494064,1.33869604527126,-12.774727823057503
Morocco,2009,7.62,3.74576940136258,1.94782744330848,0.971862998667636,1.33260098178586,-10.926909415685898
Morocco,2010,13.01,3.49955709403216,1.22998245838351,0.993557401226392,1.35274286216317,-9.953278186706696
Morocco,2011,11.71,5.52464523319847,2.29046840496639,0.9069249096918,1.36305168989377,-14.0626234756277
Morocco,2012,4.11,3.06234368502997,2.65758712641507,1.28712240079219,1.3359712863904,-14.674780975466104
Morocco,2014,3.02,2.7192440802029,2.95925435484489,0.442310053557048,1.22723874148544,-13.690326430409904
Morocco,2015,3.42,4.34458297635238,2.94611108390154,1.5579071134626,1.17075639938741,-7.927842023525097
Morocco,2016,3.78,0.52118550608968,1.93000540251056,1.63531114327064,1.19450726277516,-10.739249607290496
Morocco,2017,3.86,5.05789816173446,2.26092196120538,0.754663249323619,1.20034336418867,-10.551433764556206
Morocco,2019,3.6,2.89097476137077,1.33479789567415,0.303386036590383,1.03022315933698,-10.049378708916802
Morocco,2020,3.61,-7.17820744246774,1.16907334587558,0.705968661338261,1.02565486360782,-8.812910271888901
Morocco,2021,4.23,8.15473889823681,1.59422321445366,1.40195883962006,1.00691847923959,-13.1249270443011
Netherlands,2000,2.41,4.21975373727024,15.1107005401962,2.36052233801948,0.714770362784392,15.778115213438996
Netherlands,2001,3.37,2.32357563856982,12.0218639579935,4.15584127195613,0.754840057734904,16.726905203509002
Netherlands,2002,2.45,0.245785859471141,5.35929233536402,3.28753104712771,0.638291666268526,17.519826436964998
Netherlands,2003,2.52,0.0978322478940328,3.51222378027642,2.09199838997655,0.471814398788212,35.87792400145904
Netherlands,2004,2.24,2.0163100164134,21.160832133529,1.2636473918318,0.347475412048658,47.230882636904965
Netherlands,2005,2.46,2.03396324858144,30.5011693880359,1.68813017869623,0.23366314793854,54.40667361954498
Netherlands,2006,2.3,3.53737521855268,50.9095810861306,1.10150106517702,0.160613668857538,58.26929177899097
Netherlands,2007,2.24,3.88530650838888,85.9785548363802,1.61385859802103,0.217521601194242,71.34050276740497
Netherlands,2008,1.72,2.11681586191865,20.4123384575226,2.48650198289454,0.389292461499527,77.90257095402404
Netherlands,2009,1.85,-3.66529044506595,23.1185529746285,1.1897768702155,0.514284544827762,71.167791952761
Netherlands,2010,2.13,1.31932023296244,6.25075617339038,1.27530569556683,0.512923100553586,72.67063125050494
Netherlands,2011,1.59,1.77334520657246,38.8132854366554,2.34107017751373,0.466428782200821,78.27324278106006
Netherlands,2012,1.46,-0.977877008513829,30.7005118317346,2.45554765291604,0.370055034770235,82.66291588402503
Netherlands,2013,1.49,-0.0302324516552943,35.1314671422811,2.50689852657885,0.294820793441482,89.18877372605895
Netherlands,2014,2.03,1.61261007449123,15.8698220389322,0.976035079699679,0.359828172726548,99.42782155426195
Netherlands,2015,2.02,2.12060522421717,48.5010592798915,0.600248147278776,0.443220089035769,59.69111474610303
