Country Name,Year,Tariff_Rate,GDP_growth_pct,FDI_pct_gdp,inflation,pop_growth,TB_bil
Netherlands,2016,2.09,2.42428576536633,34.567786396249,0.316666666666743,0.532178879608489,86.40929240562109
Netherlands,2017,1.96,2.7815460987956,23.5201922487149,1.38145871407206,0.591203366164118,90.75797121617798
Netherlands,2018,1.83,2.25874039624952,-30.7775269483508,1.7034979474447,0.583933408920832,98.111339374917
Netherlands,2019,1.84,2.30009159476197,-13.6740358407126,2.63369910249601,0.65507157480522,92.57598354548
Netherlands,2020,1.48,-3.86795339323423,-23.7095109882189,1.27246037789161,0.55554079025497,95.75128997112904
Netherlands,2021,1.39,6.27683073230526,-10.9532599562774,2.67572008805385,0.523490508168757,102.68323442878796
Netherlands,2022,1.33,5.00723459045037,1.48704290039353,10.0012078753473,0.953278922854537,91.87194006870604
Niger,2001,13.66,7.26813490213235,0.922420853977935,4.00551428352678,3.50878624306039,-0.149373763744405
Niger,2002,12.81,4.91847057594622,0.281340736477619,2.62886597938136,3.53148102432579,-0.194338229185695
Niger,2003,12.67,2.1706103837418,0.545924466653103,-1.61440769175596,3.5622769230714,-0.2664609170968189
Niger,2004,11.69,0.363801578722132,0.649159742962507,0.262543757292838,3.59824904350361,-0.322425066254255
Niger,2005,11.99,7.33186884258517,1.13506754317923,7.7974978178644,3.62970414217364,-0.4838880102685869
Niger,2006,9.58,5.93104997350342,0.847497530197073,0.0404858299595074,3.65709371425878,-0.4787284315354601
Niger,2007,9.41,3.14272408386731,1.72858641411291,0.0539592607581562,3.68110827846052,-0.5367987880542249
Niger,2008,9.41,7.73141422777337,3.87903143663185,11.3051098827019,3.70203244818704,-0.91117256109323
Niger,2009,9.41,1.96260090694645,8.62089060209857,0.582906590801122,3.71708044318123,-1.4378682891108898
Niger,2010,10.31,8.57816674262253,10.146689915564,0.804073080882659,3.72535077368531,-1.53869811783903
Niger,2011,9.7,2.35775693603874,12.1645061403036,2.9423851401332,3.72138303234104,-1.72532916941583
Niger,2012,9.56,10.5489445763446,8.92367913404554,0.455089820359289,3.77324639644684,-1.2149439019364598
Niger,2013,10.21,5.31513063394726,7.03516563238376,2.29723114955317,3.75837207594511,-1.2613716834625102
Niger,2014,9.28,6.64213665495603,7.57591181433668,-0.930287259984466,3.6892808045974,-1.50444814700288
Niger,2015,8.07,4.39264883207291,5.46761764113717,-0.576090369833189,3.69640590007582,-1.63015176000179
Niger,2016,8.21,5.74089315058157,2.89774478323805,1.65388922387806,3.67426137513091,-1.29675995378187
Niger,2017,11.92,5.00536078615544,3.02823024727599,2.79637318871284,3.56007044831691,-1.50522228600695
Niger,2018,11.02,7.21141802762897,3.63037399478134,2.96760366004456,3.45088050525461,-1.9185466463735803
Niger,2019,9.27,5.93985257123522,5.56378872795104,-2.48979265070855,3.36654855482346,-2.00836310212479
Niger,2020,8.06,3.55064109436891,2.62395545283651,2.8981937602627,3.29977391625444,-2.20429049708743
Niger,2021,8.46,1.38359636198477,3.98812628006034,3.8378680284051,3.25425239869281,-2.5398234280113
Niger,2022,8.36,11.9000000000277,6.25880834283466,4.22621791916392,3.25170642220024,-2.81758285671977
Nigeria,1988,23.8,7.3340254875872,0.762696401992634,54.5112247797671,2.67440624256127,2.07980368675106
Nigeria,1989,24.69,1.91938129589542,4.2820878623584,50.4666881235916,2.69210483580786,3.35531421021938
Nigeria,1990,24.83,11.7768859342069,1.08795098954185,7.36440030557692,2.70288804324942,7.64162202326491
Nigeria,1992,25.32,4.63119294607692,1.7223830155852,44.588842715023,2.62528760714312,3.8532468688139097
Nigeria,1995,91.27,-0.0726647639378797,0.238321527429399,72.8355022972637,2.63662927453146,-0.1552132901033997
Nigeria,1996,16.06,4.19592404660108,0.268818270165381,29.2682926829271,2.61429682326517,1.7497275678047806
Nigeria,1997,16.21,2.93709941924899,0.233794418819082,8.52987421383639,2.60308705392213,0.5431322960865307
Nigeria,1998,16.21,2.58125410192935,0.137154046877584,9.99637812386801,2.61337639810203,-1.00365273485157
Nigeria,1999,19.77,0.584126892918917,1.69906893526276,6.61837339479756,2.63592921799734,1.792044670618101
Nigeria,2000,19.99,5.01593475931159,1.64832098964767,6.93329215565161,2.67439784501828,8.9479323613861
Nigeria,2001,21.47,5.91768464920368,1.6186155582434,18.8736462093862,2.7163954653619,3.9088403663538
Nigeria,2002,18.45,15.3291557409559,1.97158413526787,12.8765792031099,2.74147056608815,2.3399897120671005
Nigeria,2003,20.62,7.34719496799485,1.91462056992192,14.0317836131437,2.75673506428828,5.5822370510984
Nigeria,2005,9.34,6.43851652538319,2.83629405374323,17.8634933661605,2.76883385211034,24.3674716052644
Nigeria,2006,9.4,6.05942803202912,2.03575267319874,8.22522152017048,2.76124698861505,23.321457682890497
Nigeria,2008,9.79,6.7644727778017,2.41373918254011,11.5810751748252,2.78453384410814,23.8075456740701
Nigeria,2009,9.83,8.03692510099067,2.90024873175984,12.5378277304689,2.78730820935027,8.910395195099206
Nigeria,2010,10.7,8.00565591628646,1.64207369186652,13.7400521363694,2.795149361277,11.846267187136888
Nigeria,2011,10.15,5.30792420289512,2.133117701613,10.8261371880017,2.80278519998649,11.643852019121598
Nigeria,2013,10.07,6.67133539306172,1.06953936497778,8.49551838265678,2.71468991073627,22.765054981788804
Nigeria,2014,11.34,6.30971865525467,0.817478467870197,8.04741087967907,2.64221399374699,-1.860415123573807
Nigeria,2015,8.22,2.65269329543003,0.621501637000126,9.00943498007699,2.53617348598208,-22.89967671332649
Nigeria,2016,8.52,-1.61686894906529,0.853395742751916,15.6968126387972,2.47183239057048,-8.550719263651596
Nigeria,2020,12.37,-1.79425308274458,0.55189350883869,13.2460234276597,2.13029714344341,-32.2412640941181
Nigeria,2021,12.2,3.64718654072446,0.751578312174957,16.9528457221608,2.09618685225463,-16.6222430793583
Nigeria,2022,9.34,3.25168140827093,-0.0391267487603444,18.8471877843274,2.09281687128387,-7.958107284315994
Portugal,2000,2.41,3.81617756423182,6.14861920837231,2.85303039287157,0.702859953319024,-12.925446913020805
Portugal,2001,3.37,1.94367215368429,5.02761444190449,4.36990330551793,0.705230637323876,-12.213665574299196
Portugal,2002,2.45,0.770924879289495,0.436137292252841,3.60034658290914,0.547667939660689,-10.8221135639598
Portugal,2003,2.52,-0.930521086276485,6.26697257909762,3.21899090682895,0.375411414855816,-10.543999778336808
Portugal,2004,2.24,1.78873565956201,1.312247289237,2.36536204097302,0.239128989611917,-14.711504498809502
Portugal,2005,2.46,0.781847757598996,1.70741232717781,2.27716394887834,0.185532266654625,-16.838210059197
Portugal,2006,2.3,1.62503463813644,6.41633004152,3.1076654587105,0.18033244147767,-16.188703378796294
Portugal,2007,2.24,2.50657971505967,2.50093088549298,2.45396528138743,0.196304384487306,-17.633002345878403
Portugal,2008,1.72,0.319247162435317,2.96892594201258,2.58850657657959,0.144191279853498,-24.353825764492903
Portugal,2009,1.85,-3.12207812290546,2.35133912553896,-0.835530021504157,0.0953308592370666,-16.49134918399899
Portugal,2010,2.13,1.73762451045437,3.77376819569615,1.40257289895369,0.0459100367184907,-17.497018561760406
Portugal,2011,1.59,-1.71352750320345,4.23648756430893,3.65301100430724,-0.147084878575482,-9.0513887754261
Portugal,2012,1.46,-4.05090261868355,7.21535195239501,2.77333854051586,-0.405421787747567,-0.0379971963399963
Portugal,2013,1.49,-0.984106758103536,6.43654323197598,0.274416666666663,-0.548815210952228,3.940552223354599
Portugal,2014,2.03,0.741391470583679,5.43851031792652,-0.278153367467428,-0.539190466792077,2.042224369864395
Portugal,2015,2.02,1.58979828893855,0.63522205292535,0.48793862390472,-0.414141101993213,2.950694024962799
Portugal,2016,2.09,2.00414109360487,3.562829928033,0.607397074641719,-0.315459016997883,3.622527777892395
Portugal,2017,1.96,3.31472078233416,5.02041551787587,1.36861411643472,-0.243889410358812,3.513475514587097
Portugal,2018,1.83,2.94628241620853,3.46584287446499,0.993715683468326,-0.160104021146769,2.5104547927379914
Portugal,2019,1.84,2.74568471619554,4.5038935303436,0.338178410046034,0.0237334946497115,2.1692532738099977
Portugal,2020,1.48,-8.20463206255478,1.8141455418251,-0.0124383299575305,0.10511412524675,-4.102390591382004
Portugal,2021,1.39,5.55875752305435,3.60836004516304,1.26565719069044,0.626850165433157,-6.384450195526001
Portugal,2022,1.33,6.98584193827881,4.99366083705917,7.83269124233323,0.697256448023043,-5.24001455330101
Saudi Arabia,1994,10.72,0.952955921553553,0.258430621127419,0.564325478533144,4.27991376620104,6.234533333333404
Saudi Arabia,1999,11.5,-0.63340123682255,-0.481664272911208,-1.33376350229422,3.61877543912069,11.54856
Saudi Arabia,2000,12.48,4.71817952910665,-0.992569099216106,-1.12499477854774,4.45983244526442,29.3274666666667
Saudi Arabia,2001,11.12,0.344583362943069,0.0106659367777141,-1.12094477457175,5.20103909905512,25.092746133333296
Saudi Arabia,2002,6.53,-0.688407962710954,-0.323899963714203,0.24718651429923,4.97645227766539,28.0372
Saudi Arabia,2003,7.28,8.76875651851432,-0.271772775519938,0.612194395125212,4.77427146298185,44.23176
Saudi Arabia,2004,7.01,8.63097688883705,-0.129209725410009,0.515506766998081,4.59154568390222,65.10325333333299
Saudi Arabia,2005,4.05,5.94489403534072,1.33515850333851,0.479230397826084,4.42738945238289,104.32512
Saudi Arabia,2006,4.12,3.31351693671738,1.58553602335569,2.20902407871182,4.28087578648729,111.862286596899
Saudi Arabia,2007,3.77,2.21361714815569,1.4845788453021,4.16782330119979,4.14945109151013,103.968941035677
Saudi Arabia,2008,3.25,6.23802004687759,1.05925699592349,9.87024791275994,4.02875655811595,146.16904165333398
Saudi Arabia,2009,3.13,-1.0667099999425,0.10169038708409,5.05722314693633,3.91489465968371,39.98759826666699
Saudi Arabia,2011,4.16,10.9937616764876,0.692228186347883,5.82621608838862,4.53867163626294,178.24690673333302
Saudi Arabia,2012,3.57,5.40891607761418,0.67871695840154,2.86626887489915,4.20264227505544,184.21330292549
Saudi Arabia,2013,3.57,2.53477827137303,0.447216748826211,3.53252470694918,5.41149124124804,157.75035229019602
Saudi Arabia,2014,3.39,3.81142279142699,0.196849926790283,2.23629031536978,2.45043139330282,95.96624448325
Saudi Arabia,2015,4.45,4.5090590631757,0.593089977213509,1.20607322150109,5.18685551856216,-29.29685741106601
Saudi Arabia,2017,4.85,0.911048655580274,0.14182798116075,-0.838194579675018,0.0747825622238132,38.49434220248999
Saudi Arabia,2020,4.23,-3.58153486307663,0.220799099220468,3.44545825956692,4.833138517103,0.6642771870360108
Saudi Arabia,2022,5.4,7.48598429134137,2.40941273850816,2.4740737192537,4.41891994509507,187.510587878025
South Africa,1988,13.39,4.20010964838187,0.152377367726155,12.779553083028,3.04602665260698,5.977051773054702
South Africa,1990,10.5,-0.317760426540374,-0.0600742002495874,14.3209918914915,2.78138037228425,6.143184713591301
South Africa,1991,11.32,-1.0182449675445,0.187963513611019,15.3347785733672,2.28466181858316,5.123806430029602
South Africa,1993,13.45,1.23355793864741,0.0076704815968297,9.71742729803028,1.99129597975592,6.102068027558998
South Africa,1996,8.27,4.29999999726792,0.500131495666207,7.35411972085333,1.29699420436442,2.192238677626198
South Africa,1997,5.99,2.60000000146347,2.25505250994968,8.59777611252274,1.19798957270412,1.7102070303046952
South Africa,1999,5.47,2.39999999746338,0.992187596290559,5.18148905111697,1.08969778624124,3.459740002116497
South Africa,2000,5.27,4.20000000067826,0.638427514423677,5.33895913599828,0.914659168313889,3.920384073990704
South Africa,2001,5.1,2.70000000019104,5.36834529785161,5.70189483049608,0.859492168208101,4.867804949983597
South Africa,2002,4.95,3.70037440406668,1.14635726911695,9.494713780996,0.947036940076663,4.362352875099305
South Africa,2003,5.15,2.94907546754213,0.397492744432543,5.67942414068799,0.996556488051653,4.046566618606598
South Africa,2004,5.29,4.55455990721774,0.274199790569949,-0.692039437857687,1.00742279739678,-0.4103684086520004
South Africa,2005,5.64,5.27705197295467,2.25781874505445,2.06285308223427,1.01260946155511,-0.6333419034516068
South Africa,2006,5.29,5.60380645895889,0.205125538574008,3.2439076541923,1.02172490694402,-4.634129812536102
South Africa,2007,4.81,5.36047405394162,1.97755772219349,6.17781214809388,1.05506511201209,-3.999046294358002
South Africa,2008,3.9,3.1910438863288,3.12686614310453,9.90998456005467,1.15309551684298,-4.930518851962997
South Africa,2009,4.32,-1.53808913525583,2.31217470344994,7.23809523809527,1.19390450655684,1.5209401474380035
South Africa,2010,4.59,3.03973288127956,0.884904611686012,4.06749555950263,1.1829095702162,4.979510585479996
South Africa,2011,4.39,3.16855627858818,0.903381424332558,5.0008533879502,1.23631458705301,3.577039872352997
South Africa,2012,4.22,2.39623238465745,1.06492249485696,5.73797139141739,1.47479434391075,-5.6245485383579865
South Africa,2013,4.15,2.48546800826588,2.05358095229684,5.78016910069176,1.65265199501405,-8.513750950044999
South Africa,2014,3.87,1.41382645223793,1.5193274375398,6.13282953059149,1.66144540694123,-5.763323054593003
South Africa,2015,4.38,1.32186223678229,0.438735792056359,4.51869094892506,2.00988840160514,-4.45630564043489
South Africa,2016,4.51,0.664552307858116,0.684612553455795,6.60290842394872,0.940521897823675,1.533892059153305
South Africa,2017,4.61,1.15794695181735,0.539673956759456,5.18618655524149,0.653837462693277,4.3490832200383
South Africa,2018,4.32,1.55678384721676,1.37429117153459,4.50987264867388,1.68236992028419,1.9864050305440064
South Africa,2019,5.37,0.25993557687633,1.31407752293306,4.10285075461156,1.64957495527878,1.9388629497389984
South Africa,2020,4.4,-6.1689177146757,0.933073684352394,3.23238831615113,1.62216431400652,15.079234261203796
South Africa,2021,4.46,4.95503259440756,9.66026533638012,4.61874544887136,1.54055743832642,26.208373539778
South Africa,2022,4.66,1.91147996033504,2.27046857469366,7.03987272546482,1.41397227960081,8.341479611218993
Spain,2000,2.41,5.20064118585728,6.77304093540067,3.43351563418767,0.447137014535835,-17.728761019100006
Spain,2001,3.37,3.91908879065753,4.60488653495273,3.58983413338112,0.694068084334464,-14.355610084817016
Spain,2002,2.45,2.75545615332646,5.55192357268812,3.06565685902219,1.41259540475782,-14.086742975864013
Spain,2003,2.52,2.93928966368206,3.38614000138608,3.03888839396655,1.80845446818345,-20.112221933152007
Spain,2004,2.24,3.11453145202378,2.36188994839376,3.03924881090925,1.7254663034483,-39.83470443134903
Spain,2005,2.46,3.55122551537241,2.33900873041994,3.36881409750383,1.68934904712031,-55.41195033116901
Spain,2006,2.3,4.04343520720857,2.60949621668351,3.51557576832128,1.69035255626114,-71.68693144470501
Spain,2007,2.24,3.53350012191149,4.62027011576258,2.78679745804946,1.85108130845179,-85.469864050099
Spain,2008,1.72,0.76716577493147,4.5283253076988,4.07534335957339,1.59533049906372,-77.54480954906103
Spain,2009,1.85,-3.76813307179789,0.638105873359213,-0.28781308353524,0.88573598057307,-13.091854358818969
Spain,2010,2.13,0.0941223166682619,2.563698899873,1.79986457728769,0.460408305051304,-14.96225481630603
Spain,2011,1.59,-0.639920691287372,1.80375086205008,3.1961018883379,0.355338396471428,4.550159538778992
Spain,2012,1.46,-2.8651136729107,1.56638319794926,2.44612782366809,0.0649259625617232,26.980752077682983
Spain,2013,1.49,-1.4273221918188,3.4608559063245,1.40858109183019,-0.327669039579687,52.14221023329596
Spain,2014,2.03,1.52048592279819,2.31642230011086,-0.151114837527235,-0.298951059088036,41.98855571971002
Spain,2015,2.02,4.06086669718569,1.97131692755332,-0.500365709903242,-0.077588861590047,36.345292224328006
Spain,2016,2.09,2.91515602808174,3.61722479660389,-0.202598000426452,0.0844301500680736,49.52345099236096
Spain,2017,1.96,2.8960420808163,2.54039212306224,1.95607633363963,0.234587922968563,48.37692407610504
Spain,2018,1.83,2.39541120364247,4.46748509754483,1.6749813686379,0.437982993728698,39.102304064140014
Spain,2019,1.84,1.9611785315135,2.16052375036307,0.699518994458739,0.717715637103499,41.81364475005402
Spain,2020,1.48,-10.9400706591866,2.92165980781024,-0.322753017299739,0.488502131838585,19.65100268678699
Spain,2021,1.39,6.6831441850028,4.42272902452136,3.0931351197642,0.105799194264084,14.536626241775023
Spain,2022,1.33,6.17931222572963,4.52740675341745,8.39057634118627,0.72148100717686,12.150096824187989
Sudan,1996,3.66,5.9191237633176,0.0044354253890224,132.823777374139,2.24195302329294,-0.86927
Sudan,2002,17.02,6.0064715363132,3.93215499570306,22.2247241495905,2.46596917532427,-1.03073
Sudan,2006,10.19,6.5314117467792,4.06910716037147,7.19912990114709,2.30819636827177,-3.699976520170551
Sudan,2008,8.22,3.84674473121058,2.54980980762297,14.2971224481434,2.59050308685206,1.3268150894776
Sudan,2009,15.02,-2.76770436599138,3.3441756822644,11.256758706301,2.77210926299041,-2.047805936565151
Sudan,2010,12.9,3.85824195230107,3.50004539535845,12.9776663898014,2.41578933319134,0.2744608113376999
Sudan,2011,11.95,-3.21353209253371,3.15234852962884,18.0966171221351,2.0304098222439,-0.0013799770969009
Sudan,2012,12.12,-17.0046884048945,6.14212434699966,35.5590574147024,2.14168968629865,-5.106165772155101
Sudan,2013,12.14,1.95514463302422,3.92312074519106,36.5223449139154,2.30951835174238,-4.7099509862501305
Sudan,2017,14.01,0.70925628476644,2.58043876395005,32.3516260968437,3.46430091592296,-3.9352000236212303
Sudan,2020,0.0,-3.62980082410752,2.65193447042229,163.257782355458,2.6882512565735,-5.45415829772243
Sudan,2021,0.0,-1.8685204827207,1.52754029838982,359.093040778999,2.6941220236505,-3.6066809481627695
United Kingdom,2000,2.41,4.34163417914475,9.85451206947804,1.18295624210408,0.357300887421605,-19.77218073498401
United Kingdom,2001,3.37,2.57278038614078,3.3998059098334,1.53234960272418,0.384975969564228,-28.424683613551025
United Kingdom,2002,2.45,1.79566077025204,5.02654863681235,1.52040245947455,0.423337079636281,-42.325996544273984
United Kingdom,2003,2.52,3.15234653827419,1.7528640877232,1.37650038542013,0.465641113602993,-43.63784462619
United Kingdom,2004,2.24,2.45790441131264,3.59523929838674,1.39039756680422,0.568943113421317,-55.76400261143896
United Kingdom,2005,2.46,2.73266076130363,9.93454640049509,2.0891364902507,0.68661130607346,-54.36167906933301
United Kingdom,2006,2.3,2.38069402487066,7.51858312899467,2.4556616643929,0.73504867842129,-50.95793699104394
United Kingdom,2007,2.24,2.62488001971251,6.77930004470465,2.38656150773327,0.778666112441256,-59.999761250060914
United Kingdom,2008,1.72,-0.248797298132246,8.65204820165557,3.52140856342539,0.787032622318939,-52.184375242901
United Kingdom,2009,1.85,-4.6205537195686,0.602903980683404,1.96173173560109,0.756390859593407,-30.179304571757932
United Kingdom,2010,2.13,2.2333151263108,2.6849735901,2.49265472467065,0.783888646646516,-38.93453521898498
United Kingdom,2011,1.59,1.13836234744893,1.01403975166563,3.8561124468282,0.781506562236639,-21.21167360333496
United Kingdom,2012,1.46,1.50899837441014,1.72697599448212,2.5732347965453,0.695353132322269,-26.80559641560693
United Kingdom,2013,1.49,1.79992149362663,1.95605174026818,2.29166666666659,0.669740535540783,-39.79266633633996
United Kingdom,2014,2.03,3.1946373128021,1.92156774768545,1.45112016293279,0.736463978721671,-59.35737606441906
United Kingdom,2015,2.02,2.22288844908437,1.54832168533284,0.36804684232536,0.792367505802859,-44.424260097015015
United Kingdom,2016,2.09,1.92171007763831,12.0788528134648,1.0084173681141,0.757874492811929,-50.798842587031984
United Kingdom,2017,1.96,2.65650489309972,4.67730914435461,2.55775577557747,0.679374473924223,-35.92443155892896
United Kingdom,2018,1.83,1.40519026609273,-0.872604333652357,2.29283990345938,0.605929132212552,-39.57786119480493
United Kingdom,2019,1.84,1.62447515947532,0.694070007703284,1.73810460086513,0.564131113399897,-39.82963774404907
United Kingdom,2020,1.28,-10.2969188737567,5.82864205974736,0.989486703772491,0.365758263815142,13.84695946564502
United Kingdom,2021,0.72,8.5759509048565,0.160847823124997,2.51837109614213,-0.0819372405302065,-6.97606815318396
United Kingdom,2022,1.0,4.83908514714403,1.44178892281254,7.92204883147902,1.13444824466953,-58.86178973805993
